Date,BNB-USD
2019-01-13,5.568757057189941
2019-01-14,6.159282207489014
2019-01-15,5.919047832489014
2019-01-16,6.186014175415039
2019-01-17,6.417831897735596
2019-01-18,6.563039779663086
2019-01-19,6.635448932647705
2019-01-20,6.493868827819824
2019-01-21,6.553024768829346
2019-01-22,6.523199081420898
2019-01-23,6.5414018630981445
2019-01-24,6.505792140960693
2019-01-25,6.737325191497803
2019-01-26,7.006565093994141
2019-01-27,7.088199138641357
2019-01-28,6.20618200302124
2019-01-29,6.181670188903809
2019-01-30,6.174529075622559
2019-01-31,6.268435955047607
2019-02-01,6.56261682510376
2019-02-02,6.891695022583008
2019-02-03,6.738164901733398
2019-02-04,7.100500106811523
2019-02-05,7.819809913635254
2019-02-06,8.086174011230469
2019-02-07,7.730325222015381
2019-02-08,8.575567245483398
2019-02-09,8.871356964111328
2019-02-10,9.211540222167969
2019-02-11,9.551809310913086
2019-02-12,9.341780662536621
2019-02-13,8.941073417663574
2019-02-14,8.782048225402832
2019-02-15,9.273832321166992
2019-02-16,9.129250526428223
2019-02-17,9.216046333312988
2019-02-18,9.634435653686523
2019-02-19,10.563077926635742
2019-02-20,10.966055870056152
2019-02-21,10.492892265319824
2019-02-22,10.837115287780762
2019-02-23,10.781801223754883
2019-02-24,10.113093376159668
2019-02-25,9.842012405395508
2019-02-26,9.521595001220703
2019-02-27,9.899131774902344
2019-02-28,10.365178108215332
2019-03-01,11.393217086791992
2019-03-02,11.869744300842285
2019-03-03,11.53790283203125
2019-03-04,11.545945167541504
2019-03-05,13.811966896057129
2019-03-06,14.517946243286133
2019-03-07,15.145886421203613
2019-03-08,14.366935729980469
2019-03-09,14.565878868103027
2019-03-10,14.494439125061035
2019-03-11,14.514413833618164
2019-03-12,15.40613079071045
2019-03-13,15.115123748779297
2019-03-14,15.051103591918945
2019-03-15,15.077101707458496
2019-03-16,16.11901092529297
2019-03-17,15.76114559173584
2019-03-18,15.682011604309082
2019-03-19,15.693594932556152
2019-03-20,15.280022621154785
2019-03-21,14.517393112182617
2019-03-22,15.266424179077148
2019-03-23,15.235995292663574
2019-03-24,17.285356521606445
2019-03-25,16.841007232666016
2019-03-26,16.335664749145508
2019-03-27,16.781343460083008
2019-03-28,16.805330276489258
2019-03-29,16.510141372680664
2019-03-30,16.932212829589844
2019-03-31,17.401670455932617
2019-04-01,17.950502395629883
2019-04-02,19.789783477783203
2019-04-03,18.753063201904297
2019-04-04,19.142688751220703
2019-04-05,19.453466415405273
2019-04-06,19.115629196166992
2019-04-07,19.110271453857422
2019-04-08,18.11370277404785
2019-04-09,18.4350528717041
2019-04-10,18.248579025268555
2019-04-11,17.70047950744629
2019-04-12,18.43427085876465
2019-04-13,18.719797134399414
2019-04-14,19.492019653320312
2019-04-15,19.40242576599121
2019-04-16,19.827455520629883
2019-04-17,19.603349685668945
2019-04-18,22.03847885131836
2019-04-19,24.47528076171875
2019-04-20,25.00752830505371
2019-04-21,24.193828582763672
2019-04-22,23.908109664916992
2019-04-23,22.87626075744629
2019-04-24,23.12906837463379
2019-04-25,22.243106842041016
2019-04-26,22.869428634643555
2019-04-27,22.34158706665039
2019-04-28,22.89933967590332
2019-04-29,21.705066680908203
2019-04-30,22.127836227416992
2019-05-01,21.95362091064453
2019-05-02,23.591930389404297
2019-05-03,23.7496280670166
2019-05-04,22.88483238220215
2019-05-05,23.01995277404785
2019-05-06,22.206634521484375
2019-05-07,20.864179611206055
2019-05-08,20.752676010131836
2019-05-09,18.82835578918457
2019-05-10,19.598108291625977
2019-05-11,21.049442291259766
2019-05-12,20.830297470092773
2019-05-13,23.81102752685547
2019-05-14,23.626419067382812
2019-05-15,26.894939422607422
2019-05-16,26.3258056640625
2019-05-17,25.682571411132812
2019-05-18,28.396793365478516
2019-05-19,29.412843704223633
2019-05-20,29.305387496948242
2019-05-21,32.00737762451172
2019-05-22,31.422042846679688
2019-05-23,31.515735626220703
2019-05-24,33.841392517089844
2019-05-25,35.0531005859375
2019-05-26,34.10485076904297
2019-05-27,33.68067932128906
2019-05-28,33.36094665527344
2019-05-29,33.744354248046875
2019-05-30,32.29106521606445
2019-05-31,32.748165130615234
2019-06-01,33.013648986816406
2019-06-02,33.174049377441406
2019-06-03,31.391956329345703
2019-06-04,29.380624771118164
2019-06-05,31.006263732910156
2019-06-06,31.480104446411133
2019-06-07,31.587482452392578
2019-06-08,32.066322326660156
2019-06-09,30.558286666870117
2019-06-10,32.064727783203125
2019-06-11,32.262657165527344
2019-06-12,34.68638610839844
2019-06-13,35.14314270019531
2019-06-14,33.07638168334961
2019-06-15,32.825862884521484
2019-06-16,32.40272521972656
2019-06-17,33.917877197265625
2019-06-18,34.339508056640625
2019-06-19,35.28719711303711
2019-06-20,36.7260627746582
2019-06-21,38.81591796875
2019-06-22,37.79975509643555
2019-06-23,37.134727478027344
2019-06-24,37.43363952636719
2019-06-25,36.0082893371582
2019-06-26,35.69831085205078
2019-06-27,33.82358932495117
2019-06-28,34.549739837646484
2019-06-29,35.360107421875
2019-06-30,32.442481994628906
2019-07-01,32.922298431396484
2019-07-02,32.00923538208008
2019-07-03,32.66749954223633
2019-07-04,32.89332580566406
2019-07-05,32.713165283203125
2019-07-06,32.530941009521484
2019-07-07,33.24106216430664
2019-07-08,33.46968078613281
2019-07-09,32.70764923095703
2019-07-10,31.47737693786621
2019-07-11,29.641971588134766
2019-07-12,31.6943302154541
2019-07-13,31.506933212280273
2019-07-14,28.92428207397461
2019-07-15,28.393447875976562
2019-07-16,25.525009155273438
2019-07-17,27.219600677490234
2019-07-18,28.92281150817871
2019-07-19,29.078393936157227
2019-07-20,30.872243881225586
2019-07-21,30.519542694091797
2019-07-22,30.634586334228516
2019-07-23,29.585195541381836
2019-07-24,29.16371726989746
2019-07-25,29.002431869506836
2019-07-26,28.979188919067383
2019-07-27,27.8856258392334
2019-07-28,27.83517074584961
2019-07-29,27.203271865844727
2019-07-30,26.942304611206055
2019-07-31,27.64455795288086
2019-08-01,28.773273468017578
2019-08-02,28.038482666015625
2019-08-03,27.889860153198242
2019-08-04,27.556161880493164
2019-08-05,28.011878967285156
2019-08-06,27.63808822631836
2019-08-07,29.354368209838867
2019-08-08,30.83284568786621
2019-08-09,29.96147346496582
2019-08-10,29.68185806274414
2019-08-11,30.057254791259766
2019-08-12,30.166881561279297
2019-08-13,29.466278076171875
2019-08-14,27.105581283569336
2019-08-15,28.043447494506836
2019-08-16,27.64457130432129
2019-08-17,27.48052215576172
2019-08-18,27.932445526123047
2019-08-19,28.809003829956055
2019-08-20,28.167490005493164
2019-08-21,26.993715286254883
2019-08-22,27.089191436767578
2019-08-23,27.170530319213867
2019-08-24,26.495662689208984
2019-08-25,26.131847381591797
2019-08-26,26.10832977294922
2019-08-27,25.68897819519043
2019-08-28,23.70286750793457
2019-08-29,21.889606475830078
2019-08-30,22.218856811523438
2019-08-31,21.265914916992188
2019-09-01,21.56867027282715
2019-09-02,22.767133712768555
2019-09-03,22.51453971862793
2019-09-04,21.796308517456055
2019-09-05,22.761098861694336
2019-09-06,22.153148651123047
2019-09-07,22.54897689819336
2019-09-08,22.561689376831055
2019-09-09,22.287389755249023
2019-09-10,21.911144256591797
2019-09-11,20.899320602416992
2019-09-12,20.922277450561523
2019-09-13,20.887466430664062
2019-09-14,21.071584701538086
2019-09-15,20.598939895629883
2019-09-16,20.39851188659668
2019-09-17,21.005367279052734
2019-09-18,22.255443572998047
2019-09-19,21.614601135253906
2019-09-20,21.371471405029297
2019-09-21,21.08218002319336
2019-09-22,20.525558471679688
2019-09-23,19.485477447509766
2019-09-24,16.067689895629883
2019-09-25,16.258373260498047
2019-09-26,15.459808349609375
2019-09-27,15.790263175964355
2019-09-28,15.851419448852539
2019-09-29,15.305100440979004
2019-09-30,15.862674713134766
2019-10-01,15.903210639953613
2019-10-02,15.950048446655273
2019-10-03,15.726759910583496
2019-10-04,15.75511360168457
2019-10-05,15.723580360412598
2019-10-06,15.348979949951172
2019-10-07,16.13434600830078
2019-10-08,16.108192443847656
2019-10-09,17.80657958984375
2019-10-10,17.57115364074707
2019-10-11,16.709531784057617
2019-10-12,17.27790641784668
2019-10-13,18.308025360107422
2019-10-14,18.4594783782959
2019-10-15,18.544652938842773
2019-10-16,17.840049743652344
2019-10-17,18.570268630981445
2019-10-18,18.254192352294922
2019-10-19,18.288545608520508
2019-10-20,18.437923431396484
2019-10-21,18.30554962158203
2019-10-22,18.195602416992188
2019-10-23,16.71117401123047
2019-10-24,16.891572952270508
2019-10-25,18.616058349609375
2019-10-26,18.88970375061035
2019-10-27,19.345645904541016
2019-10-28,19.758319854736328
2019-10-29,20.47710609436035
2019-10-30,20.086950302124023
2019-10-31,20.000232696533203
2019-11-01,20.021501541137695
2019-11-02,20.26699447631836
2019-11-03,20.206045150756836
2019-11-04,20.73798179626465
2019-11-05,20.724674224853516
2019-11-06,20.817922592163086
2019-11-07,20.646936416625977
2019-11-08,19.690773010253906
2019-11-09,19.73544692993164
2019-11-10,20.48175811767578
2019-11-11,20.133140563964844
2019-11-12,20.857446670532227
2019-11-13,21.250431060791016
2019-11-14,21.264699935913086
2019-11-15,20.316225051879883
2019-11-16,20.28265380859375
2019-11-17,20.260793685913086
2019-11-18,19.316869735717773
2019-11-19,18.703298568725586
2019-11-20,18.172273635864258
2019-11-21,16.84021759033203
2019-11-22,15.581703186035156
2019-11-23,16.41950035095215
2019-11-24,15.278764724731445
2019-11-25,15.267363548278809
2019-11-26,15.527255058288574
2019-11-27,16.09828758239746
2019-11-28,15.683206558227539
2019-11-29,16.273303985595703
2019-11-30,15.715950965881348
2019-12-01,15.496335983276367
2019-12-02,15.191858291625977
2019-12-03,15.309556007385254
2019-12-04,15.279977798461914
2019-12-05,15.762839317321777
2019-12-06,15.711298942565918
2019-12-07,15.667085647583008
2019-12-08,15.67452335357666
2019-12-09,15.448538780212402
2019-12-10,14.958869934082031
2019-12-11,14.82455062866211
2019-12-12,14.818166732788086
2019-12-13,14.878744125366211
2019-12-14,14.50501537322998
2019-12-15,14.490446090698242
2019-12-16,13.558786392211914
2019-12-17,12.386940956115723
2019-12-18,13.535260200500488
2019-12-19,13.445778846740723
2019-12-20,13.570778846740723
2019-12-21,13.380659103393555
2019-12-22,13.835881233215332
2019-12-23,13.369033813476562
2019-12-24,13.444570541381836
2019-12-25,13.17483901977539
2019-12-26,13.208636283874512
2019-12-27,13.362719535827637
2019-12-28,13.705416679382324
2019-12-29,14.150045394897461
2019-12-30,13.947442054748535
2019-12-31,13.727642059326172
2020-01-01,13.689083099365234
2020-01-02,13.027010917663574
2020-01-03,13.660451889038086
2020-01-04,13.891511917114258
2020-01-05,14.111019134521484
2020-01-06,14.957807540893555
2020-01-07,15.009249687194824
2020-01-08,14.602933883666992
2020-01-09,14.498313903808594
2020-01-10,15.025826454162598
2020-01-11,14.946328163146973
2020-01-12,15.322083473205566
2020-01-13,15.227272033691406
2020-01-14,16.626121520996094
2020-01-15,17.65481185913086
2020-01-16,17.076946258544922
2020-01-17,18.13519859313965
2020-01-18,17.82391929626465
2020-01-19,17.369253158569336
2020-01-20,17.325275421142578
2020-01-21,18.127666473388672
2020-01-22,17.79836082458496
2020-01-23,17.021404266357422
2020-01-24,17.047409057617188
2020-01-25,16.976106643676758
2020-01-26,17.43863296508789
2020-01-27,17.691341400146484
2020-01-28,18.115135192871094
2020-01-29,17.912776947021484
2020-01-30,18.590408325195312
2020-01-31,18.210979461669922
2020-02-01,18.218320846557617
2020-02-02,18.448184967041016
2020-02-03,18.46275520324707
2020-02-04,18.177366256713867
2020-02-05,19.215049743652344
2020-02-06,20.59526252746582
2020-02-07,22.062257766723633
2020-02-08,21.782419204711914
2020-02-09,24.308561325073242
2020-02-10,25.21831512451172
2020-02-11,25.63740348815918
2020-02-12,26.46676254272461
2020-02-13,25.440099716186523
2020-02-14,26.296958923339844
2020-02-15,24.14965057373047
2020-02-16,23.466388702392578
2020-02-17,23.55137825012207
2020-02-18,24.058177947998047
2020-02-19,22.333511352539062
2020-02-20,22.22914695739746
2020-02-21,22.184877395629883
2020-02-22,21.968481063842773
2020-02-23,22.82887077331543
2020-02-24,22.044126510620117
2020-02-25,20.342470169067383
2020-02-26,18.799131393432617
2020-02-27,19.122568130493164
2020-02-28,18.85483741760254
2020-02-29,19.584091186523438
2020-03-01,18.963232040405273
2020-03-02,19.814064025878906
2020-03-03,19.637189865112305
2020-03-04,19.95918846130371
2020-03-05,20.802030563354492
2020-03-06,21.288389205932617
2020-03-07,20.179567337036133
2020-03-08,16.97406578063965
2020-03-09,16.570743560791016
2020-03-10,16.875654220581055
2020-03-11,16.52483367919922
2020-03-12,9.600166320800781
2020-03-13,10.833057403564453
2020-03-14,10.140448570251465
2020-03-15,10.436017990112305
2020-03-16,9.3860502243042
2020-03-17,10.07717514038086
2020-03-18,10.119136810302734
2020-03-19,12.279640197753906
2020-03-20,11.875866889953613
2020-03-21,12.057991027832031
2020-03-22,11.158227920532227
2020-03-23,12.117714881896973
2020-03-24,12.401220321655273
2020-03-25,12.324299812316895
2020-03-26,13.217611312866211
2020-03-27,12.5232572555542
2020-03-28,12.193113327026367
2020-03-29,11.441221237182617
2020-03-30,12.286843299865723
2020-03-31,12.581605911254883
2020-04-01,12.741602897644043
2020-04-02,13.066638946533203
2020-04-03,13.373007774353027
2020-04-04,13.824527740478516
2020-04-05,13.734115600585938
2020-04-06,15.084521293640137
2020-04-07,14.681547164916992
2020-04-08,15.056076049804688
2020-04-09,15.062603950500488
2020-04-10,13.737724304199219
2020-04-11,13.804287910461426
2020-04-12,14.375110626220703
2020-04-13,15.03442668914795
2020-04-14,15.525075912475586
2020-04-15,14.593927383422852
2020-04-16,15.702730178833008
2020-04-17,15.735082626342773
2020-04-18,16.593172073364258
2020-04-19,16.13993263244629
2020-04-20,15.085403442382812
2020-04-21,15.205772399902344
2020-04-22,15.693160057067871
2020-04-23,16.006208419799805
2020-04-24,16.01641845703125
2020-04-25,16.305418014526367
2020-04-26,16.38376808166504
2020-04-27,16.463214874267578
2020-04-28,16.444286346435547
2020-04-29,17.4937744140625
2020-04-30,17.03397560119629
2020-05-01,17.564992904663086
2020-05-02,17.584903717041016
2020-05-03,17.126298904418945
2020-05-04,17.10075569152832
2020-05-05,16.919775009155273
2020-05-06,16.657045364379883
2020-05-07,17.013198852539062
2020-05-08,17.24147605895996
2020-05-09,16.93596076965332
2020-05-10,15.295668601989746
2020-05-11,15.09754467010498
2020-05-12,15.741053581237793
2020-05-13,16.138877868652344
2020-05-14,16.357799530029297
2020-05-15,15.754373550415039
2020-05-16,16.051780700683594
2020-05-17,16.314645767211914
2020-05-18,16.63626480102539
2020-05-19,17.1546630859375
2020-05-20,16.888025283813477
2020-05-21,16.12238121032715
2020-05-22,16.63959312438965
2020-05-23,16.588193893432617
2020-05-24,16.083438873291016
2020-05-25,16.400907516479492
2020-05-26,16.212547302246094
